reference,degraded,moslqo,fvnsim0,fvnsim1,fvnsim2,fvnsim3,fvnsim4,fvnsim5,fvnsim6,fvnsim7,fvnsim8,fvnsim9,fvnsim10,fvnsim11,fvnsim12,fvnsim13,fvnsim14,fvnsim15,fvnsim16,fvnsim17,fvnsim18,fvnsim19,fvnsim20,fvnsim10_0,fvnsim10_1,fvnsim10_2,fvnsim10_3,fvnsim10_4,fvnsim10_5,fvnsim10_6,fvnsim10_7,fvnsim10_8,fvnsim10_9,fvnsim10_10,fvnsim10_11,fvnsim10_12,fvnsim10_13,fvnsim10_14,fvnsim10_15,fvnsim10_16,fvnsim10_17,fvnsim10_18,fvnsim10_19,fvnsim10_20,fstdnsim0,fstdnsim1,fstdnsim2,fstdnsim3,fstdnsim4,fstdnsim5,fstdnsim6,fstdnsim7,fstdnsim8,fstdnsim9,fstdnsim10,fstdnsim11,fstdnsim12,fstdnsim13,fstdnsim14,fstdnsim15,fstdnsim16,fstdnsim17,fstdnsim18,fstdnsim19,fstdnsim20,fvdegenergy0,fvdegenergy1,fvdegenergy2,fvdegenergy3,fvdegenergy4,fvdegenergy5,fvdegenergy6,fvdegenergy7,fvdegenergy8,fvdegenergy9,fvdegenergy10,fvdegenergy11,fvdegenergy12,fvdegenergy13,fvdegenergy14,fvdegenergy15,fvdegenergy16,fvdegenergy17,fvdegenergy18,fvdegenergy19,fvdegenergy20
./WAV/POLQA/AmEng_SWB_6s.wav,./WAV/POLQA/AmEng_SWB_6s_2_1_1_1(375).wav,4.44690386,0.708461684,0.852554556,0.863642559,0.935920032,0.948371988,0.906497391,0.907568852,0.903066712,0.884949358,0.850023396,0.889719581,0.926437731,0.94086738,0.939634953,0.948695935,0.938090563,0.939405575,0.942969466,0.927321847,0.833688194,0.744714535,0.225909317,0.573948512,0.540281744,0.580749314,0.681303658,0.725203352,0.702467061,0.670029104,0.587777108,0.502095643,0.727315925,0.823729528,0.791220962,0.820251086,0.812766892,0.768972388,0.714215233,0.782723898,0.821761644,0.681256826,0.25823084,0.364374753,0.252316528,0.274033542,0.214081461,0.161393956,0.196199901,0.179762308,0.199717518,0.235463649,0.255720216,0.202501382,0.178984322,0.150405978,0.137468302,0.119784452,0.144480638,0.160565647,0.159765072,0.13711891,0.207481904,0.345397962,6.07966577,13.5066761,16.8118139,17.1963576,16.4930514,17.1144685,16.5645192,14.557449,11.6125546,10.0641052,9.65441975,11.9469097,13.1715577,12.3544859,11.818305,11.5132288,11.458458,9.72754575,9.66272568,9.61940257,6.80296539
./WAV/POLQA/AmEng_SWB_6s.wav,./WAV/POLQA/AmEng_SWB_6s_2_1_2_1(405).wav,4.60338224,0.747177168,0.862674082,0.881565497,0.962550862,0.976071516,0.953271355,0.948655701,0.948980059,0.942896751,0.929003752,0.950190829,0.974885344,0.978739622,0.968627344,0.961285759,0.945588621,0.953497356,0.945564156,0.924771655,0.850041378,0.768424277,0.272760225,0.610931821,0.644504205,0.91088437,0.941938888,0.848470577,0.887127631,0.869861985,0.846239338,0.837225746,0.882709392,0.909870231,0.919323732,0.927353649,0.874920954,0.873433301,0.858518342,0.859424745,0.863929385,0.631579349,0.254809607,0.34575048,0.24801923,0.239537464,0.0952170163,0.0502403591,0.0890069691,0.0857837261,0.105389706,0.139776857,0.145976682,0.105659927,0.058613685,0.0386396903,0.0670146142,0.10652104,0.10599395,0.086182157,0.0991541942,0.104007833,0.188617915,0.337290926,6.98498811,14.6416743,17.8035433,18.3064145,17.4529273,17.9272955,17.375173,15.3836695,12.4021543,10.9593136,10.3842067,12.6607149,13.9651617,13.0157098,12.5198353,12.317107,12.3014999,10.4191601,10.428655,10.3961287,7.52609438
./WAV/POLQA/AmEng_SWB_6s.wav,./WAV/POLQA/AmEng_SWB_6s_2_1_3_1(410).wav,4.56336167,0.726415699,0.866902037,0.880599911,0.955574479,0.970435394,0.93985881,0.934971412,0.933958957,0.925698398,0.913319848,0.936665342,0.970171009,0.974208389,0.948865319,0.956681541,0.945837104,0.952280232,0.947832311,0.928070479,0.836705366,0.765278951,0.208228744,0.590048117,0.658243025,0.78017218,0.889781689,0.811394232,0.822323023,0.778060238,0.724841297,0.659901959,0.819117781,0.920293032,0.886940943,0.84863732,0.872391664,0.808361309,0.783668286,0.833417498,0.856432593,0.691259468,0.319081907,0.357646105,0.239797096,0.259668403,0.138784866,0.0803893579,0.134405589,0.134264371,0.152591036,0.185398667,0.189673275,0.151025303,0.0854035336,0.0712907293,0.131201156,0.115679077,0.119081824,0.122532071,0.122052165,0.113261226,0.194869463,0.323235827,6.83631873,14.0829062,17.3534204,17.8023454,17.0077518,17.5616121,17.08368,15.1080867,12.1463713,10.6805948,10.1804674,12.4925744,13.6438257,12.7908897,12.4055285,12.1209993,12.0279717,10.214597,10.2800586,10.1875131,7.38301525
./WAV/POLQA/AmEng_SWB_6s.wav,./WAV/POLQA/AmEng_SWB_6s_2_1_4_1(402).wav,4.59741357,0.744085526,0.861729581,0.887595925,0.967386375,0.968347453,0.952172621,0.947739451,0.949501467,0.939730621,0.919703203,0.94411336,0.972921825,0.975933667,0.9638944,0.969812532,0.955359907,0.960094341,0.944914371,0.924075946,0.844065869,0.756807232,0.26060332,0.601350078,0.665529712,0.938426024,0.896971314,0.849492315,0.881626917,0.906426836,0.829977018,0.77770892,0.837432352,0.931066862,0.88460215,0.894146508,0.950068253,0.897054201,0.908944001,0.883342272,0.866697424,0.705151539,0.365985872,0.343682506,0.251641112,0.223193689,0.082901581,0.10162161,0.0973965262,0.0897639466,0.103450651,0.148923416,0.167335426,0.125311867,0.0681296925,0.0605222951,0.0867525689,0.054240477,0.0811712953,0.0654937211,0.0986459491,0.105413154,0.169054191,0.316729947,7.11339302,14.808453,17.978771,18.4511109,17.5925543,18.1299384,17.5416394,15.5236126,12.4989994,11.0053641,10.5175067,12.8384153,14.021569,13.1429316,12.6816319,12.4170722,12.4584104,10.5492436,10.5294087,10.5036786,7.5359495
./WAV/POLQA/AmEng_SWB_6s.wav,./WAV/POLQA/AmEng_SWB_6s_2_1_5_1(407).wav,4.60233869,0.743384849,0.86915709,0.888608015,0.961628157,0.979875874,0.952597895,0.949007533,0.949830783,0.942246738,0.920346417,0.942648256,0.965362605,0.965486762,0.966843652,0.969901965,0.958005104,0.95511091,0.954726267,0.923653967,0.848788756,0.762971946,0.239155067,0.635292088,0.686655224,0.896806246,0.962081616,0.804447777,0.883978143,0.874428022,0.832561126,0.79517606,0.859102292,0.853934442,0.809771533,0.872901791,0.931034793,0.912276442,0.891420129,0.88997597,0.849611044,0.682432973,0.270704274,0.352629705,0.237197224,0.219435258,0.105308405,0.0418514763,0.0950315971,0.0863089031,0.0970544761,0.139799033,0.169831328,0.126521108,0.0993705832,0.10570563,0.0841541876,0.0581060425,0.0639304605,0.0754837012,0.0787391848,0.106711621,0.166962748,0.328483047,7.10696231,14.6133802,17.7580001,18.2908448,17.4152208,17.915368,17.3899456,15.3993451,12.3427042,10.9145116,10.3745583,12.6911073,13.943939,12.987243,12.4983409,12.2187337,12.2927854,10.446627,10.4781381,10.2998504,7.45206409
./WAV/POLQA/AmEng_SWB_6s.wav,./WAV/POLQA/AmEng_SWB_6s_2_1_6_1(398).wav,4.55657576,0.729078573,0.86454543,0.865731538,0.935960276,0.95849368,0.935604891,0.932727118,0.934275756,0.920051713,0.902167988,0.939324892,0.970580372,0.974277835,0.964714845,0.969955802,0.948607433,0.949273384,0.94590744,0.927640471,0.847263967,0.766315269,0.218864231,0.624933985,0.571035328,0.636175611,0.758223935,0.776297928,0.735114607,0.696124873,0.626781508,0.537859095,0.796912084,0.887203243,0.87493531,0.887736594,0.934236386,0.806109772,0.747935,0.806679674,0.81794991,0.681055016,0.264003306,0.345344063,0.234655824,0.249216922,0.182182441,0.120515842,0.148080288,0.157226165,0.171520245,0.200355434,0.220362666,0.14313719,0.0831128171,0.0770839082,0.0831318747,0.0525506563,0.126843156,0.13512612,0.123909405,0.112404795,0.187067652,0.328571253,6.74619092,14.0492092,17.3904284,17.8017535,17.094958,17.6733402,17.1837771,15.2116617,12.1178696,10.6927054,10.2447784,12.4166376,13.7212638,12.9291258,12.361865,12.0662588,12.0022697,10.2949196,10.2434504,10.1400952,7.28457935
./WAV/POLQA/AmEng_SWB_6s.wav,./WAV/POLQA/AmEng_SWB_6s_2_1_7_1(403).wav,4.60715125,0.728039695,0.859447581,0.880869812,0.959041837,0.968954496,0.94722278,0.944301048,0.947750464,0.935572194,0.922647317,0.951619673,0.978299683,0.970287544,0.972978399,0.974118969,0.961844584,0.964880396,0.960942467,0.931404608,0.854273483,0.775422479,0.0930325743,0.593241297,0.68147681,0.885347608,0.917787322,0.824265398,0.881070954,0.847718403,0.784546477,0.807793424,0.864812617,0.919223708,0.851334839,0.905815776,0.952033843,0.919625582,0.943372869,0.934116457,0.887385766,0.698827396,0.375059436,0.366965409,0.250488846,0.224555394,0.10472671,0.083735042,0.103565784,0.108472499,0.119528734,0.158207734,0.156858086,0.10564746,0.0602044834,0.0896566847,0.0675017648,0.0535795275,0.0641626866,0.0570843262,0.0549940161,0.0873118283,0.169697096,0.296126284,6.77074756,14.2378799,17.5224033,17.9258094,17.1531723,17.6785525,17.1530683,15.1714365,12.1609898,10.7094617,10.2216663,12.4554984,13.6598317,12.8542442,12.271772,12.0568101,12.0258937,10.1896268,10.1033721,10.0122621,7.09676788
./WAV/POLQA/AmEng_SWB_6s.wav,./WAV/POLQA/AmEng_SWB_6s_2_1_8_1(402).wav,4.59687441,0.735722324,0.868005626,0.886266489,0.967764275,0.979411115,0.942971148,0.941233524,0.936809696,0.934724123,0.915259698,0.934741528,0.964199326,0.970874166,0.958636561,0.967072885,0.962622209,0.963495422,0.956492535,0.921198183,0.85721408,0.783059654,0.23709697,0.63181859,0.647227589,0.922810171,0.950928269,0.795924555,0.820292157,0.773205841,0.778279541,0.764959332,0.85094792,0.880236301,0.847702517,0.878975381,0.912407754,0.923654322,0.919886973,0.914493358,0.792560049,0.722252957,0.397044723,0.352161719,0.238558908,0.226221876,0.0941368832,0.0496280886,0.130503404,0.126582133,0.154591391,0.174856164,0.181978717,0.151745779,0.0939891391,0.0848930299,0.101824026,0.0782845616,0.0597904277,0.0600822982,0.0659495603,0.130677529,0.16007874,0.300288288,6.91608941,14.5872717,17.8379811,18.2983711,17.4288677,17.9171812,17.4132631,15.4194337,12.4090908,10.9045488,10.4013076,12.7268197,13.9903562,13.0023966,12.5427776,12.242178,12.2341894,10.4695982,10.4806142,10.3849988,7.55467169
./WAV/POLQA/AmEng_SWB_6s.wav,./WAV/POLQA/AmEng_SWB_6s_2_1_9_1(398).wav,4.59716407,0.732686802,0.865588862,0.880301577,0.961651456,0.982107255,0.956176002,0.946701991,0.94511715,0.93415846,0.921644935,0.944183651,0.969061953,0.971030271,0.96470888,0.96605135,0.952749577,0.957779945,0.951843441,0.935490866,0.847352864,0.762575192,0.271840832,0.612181693,0.636408281,0.888450907,0.956308419,0.843337942,0.888976662,0.878597376,0.783940273,0.789249557,0.852230695,0.882289541,0.859929645,0.891806077,0.920436388,0.894487955,0.86395391,0.897590938,0.861597851,0.698986701,0.337374036,0.345389208,0.243152335,0.242428588,0.133662985,0.0317791149,0.0799857485,0.0861004736,0.115204683,0.161146556,0.173573162,0.131807902,0.0819235121,0.0810091132,0.0801611234,0.0575470035,0.0959296729,0.0850716582,0.0880367067,0.0815486006,0.170948682,0.313084447,6.87047666,14.5692095,17.833355,18.3146326,17.4674201,17.9575047,17.413415,15.3940267,12.3154905,10.9087648,10.3575085,12.6705245,13.8607984,12.9354375,12.4761563,12.310002,12.2586325,10.4822012,10.4047636,10.3943886,7.44820695
./WAV/POLQA/AmEng_SWB_6s.wav,./WAV/POLQA/AmEng_SWB_6s_2_1_10_1(414).wav,4.57011556,0.739118157,0.868056886,0.888645827,0.968518648,0.972371022,0.935057694,0.933374244,0.931952006,0.935738104,0.913344374,0.937574812,0.961424883,0.974517731,0.969822343,0.957819698,0.93383931,0.939610303,0.938415043,0.922880239,0.844760383,0.771189677,0.266733326,0.635387192,0.66054174,0.92647144,0.914080328,0.818670939,0.744848236,0.734885776,0.789949102,0.767135961,0.80187434,0.855242708,0.871150918,0.913614135,0.788548679,0.732094237,0.763631254,0.765091488,0.816089015,0.662664214,0.32312457,0.352368117,0.234102805,0.230202337,0.0907190698,0.0939036574,0.155400342,0.146495207,0.167844996,0.161815713,0.18227554,0.163774061,0.113817119,0.0725943334,0.0721092513,0.137657469,0.159806969,0.134152192,0.125201503,0.113305017,0.189477195,0.330601205,6.78923793,14.1939275,17.4603383,17.896406,17.0808932,17.5423643,17.0173634,15.1347617,12.2630823,10.8213761,10.3128345,12.4405655,13.6402964,12.7705094,12.2738632,12.005421,12.0442447,10.2256128,10.2132732,10.1883505,7.36739837
./WAV/POLQA/AmEng_SWB_6s.wav,./WAV/POLQA/AmEng_SWB_6s_2_1_11_1(405).wav,4.61400994,0.737214817,0.861067707,0.885813685,0.96209709,0.974609531,0.944880558,0.941090559,0.943425479,0.940833481,0.931318964,0.946398821,0.972199985,0.97552947,0.964695229,0.970532866,0.957664264,0.960065659,0.953778783,0.939680189,0.866403673,0.788745226,0.215634108,0.635377689,0.646054381,0.864137938,0.921495777,0.818141701,0.881094521,0.856233362,0.819211144,0.81300459,0.846852472,0.912365056,0.908935524,0.891586206,0.954830831,0.919236212,0.905611285,0.897457289,0.900565947,0.715355287,0.336576168,0.352446713,0.245882912,0.227383317,0.106506626,0.0627776489,0.119627283,0.114408771,0.130212501,0.150111366,0.156113497,0.132111765,0.0753957497,0.0582472588,0.0815275257,0.0458558206,0.0692309997,0.0713313394,0.0838174035,0.0795066519,0.149240835,0.314244151,6.73468004,14.1611035,17.444406,17.9040813,17.1180345,17.6006717,17.0980141,15.1757408,12.2034473,10.8018171,10.2847306,12.4108352,13.5997452,12.7689474,12.3260071,12.0288718,12.0588364,10.2653792,10.2195312,10.2610324,7.45922769
./WAV/POLQA/AmEng_SWB_6s.wav,./WAV/POLQA/AmEng_SWB_6s_2_1_12_1(403).wav,4.60900904,0.732220534,0.863206834,0.885767085,0.964668856,0.975377949,0.951104527,0.952589703,0.948124939,0.943541395,0.925275901,0.945662394,0.971373183,0.975530012,0.968703577,0.972711044,0.959638947,0.961325472,0.952407183,0.935687718,0.845309083,0.767311785,0.192439027,0.584939546,0.653011989,0.920785538,0.947713438,0.826720032,0.890644623,0.884267679,0.839802771,0.796860029,0.865598983,0.924796561,0.888314478,0.911047565,0.947471298,0.898055135,0.905070742,0.876097128,0.851832022,0.663346177,0.309615918,0.362417085,0.251913023,0.230008639,0.0914055614,0.064028705,0.105096002,0.0694859944,0.107610956,0.142544713,0.161147815,0.124992293,0.0726958805,0.0601443511,0.0620162002,0.0427814177,0.0779814548,0.0692149909,0.0898399367,0.0895480785,0.176234956,0.329603695,6.74921736,14.2584121,17.6146606,18.0158025,17.1205025,17.6638175,17.1347741,15.2410476,12.2761986,10.8483536,10.2920028,12.4794376,13.6800107,12.8538753,12.3439539,12.0250556,12.0881021,10.2797569,10.252621,10.2149272,7.33117579
./WAV/POLQA/AmEng_SWB_6s.wav,./WAV/POLQA/AmEng_SWB_6s_2_1_13_1(413).wav,4.59199828,0.736446174,0.862237599,0.883728835,0.969123131,0.976305869,0.948115936,0.94419799,0.943825777,0.934606188,0.925798141,0.946351144,0.96587599,0.969692652,0.961472509,0.967401517,0.956220801,0.959544976,0.948967611,0.929479238,0.836895353,0.761489848,0.240659107,0.612617469,0.652059443,0.931325216,0.947919789,0.771629858,0.887097547,0.866199606,0.792249299,0.784619393,0.851458747,0.85773881,0.856797391,0.883761291,0.943720283,0.894635676,0.903415124,0.87819955,0.874722224,0.690709078,0.333576533,0.35662489,0.252076425,0.235200412,0.0788444774,0.0520567928,0.110346661,0.0940141908,0.127315198,0.155434509,0.166903153,0.133250867,0.0964710853,0.0838436579,0.0818426968,0.0521373878,0.0853966881,0.0628092703,0.0917184238,0.0952773151,0.188818133,0.327659636,6.8925274,14.5841782,17.8120494,18.2829333,17.365593,17.9113875,17.2721227,15.2815031,12.2595708,10.8893918,10.2562664,12.5772187,13.8600613,12.8956979,12.4705385,12.1535709,12.1526303,10.361969,10.3320625,10.3119486,7.36272284
./WAV/POLQA/AmEng_SWB_6s.wav,./WAV/POLQA/AmEng_SWB_6s_2_1_14_1(397).wav,4.53065272,0.726906668,0.859886004,0.871782928,0.939518621,0.957062227,0.93181125,0.929105411,0.926169307,0.906764953,0.897342758,0.93321074,0.963982925,0.966736542,0.958123026,0.964536901,0.945582577,0.944208486,0.940154167,0.923837547,0.839067175,0.750380335,0.253451535,0.606250482,0.585330218,0.59926691,0.732181507,0.75484119,0.692938697,0.662608986,0.585757046,0.515069823,0.731724262,0.881217846,0.879138368,0.893416569,0.893748039,0.765522666,0.719263351,0.78686553,0.831602269,0.665039398,0.266587236,0.356851243,0.248548729,0.257970178,0.194807981,0.132806906,0.156255036,0.159327301,0.176052498,0.222482561,0.226810515,0.155594469,0.108680721,0.0965722179,0.103454696,0.0710217214,0.136344711,0.149925708,0.14065014,0.127948136,0.205200565,0.365074013,6.51399245,13.889918,17.2293025,17.6761618,16.8949267,17.5200534,16.9617302,15.0011457,12.0031937,10.5528121,10.0633035,12.3744286,13.6226042,12.814974,12.3926775,11.9704216,12.0049167,10.2093082,10.2678031,10.1200956,7.41030219
./WAV/POLQA/AmEng_SWB_6s.wav,./WAV/POLQA/AmEng_SWB_6s_2_1_15_1(394).wav,4.55869226,0.747877466,0.864632567,0.85914171,0.960352761,0.964927163,0.921128317,0.938434867,0.93658167,0.922917675,0.911307628,0.941183403,0.971930599,0.969102745,0.957636511,0.96350036,0.953538903,0.958349103,0.949834785,0.90841064,0.832183082,0.758207574,0.243231383,0.644551072,0.657223859,0.918991439,0.816444415,0.453800036,0.784044687,0.769206116,0.762932216,0.784274325,0.852602818,0.902879203,0.892680568,0.890267226,0.848023034,0.870650815,0.899723533,0.877209185,0.76114957,0.621223732,0.282859525,0.346095536,0.243326906,0.276588002,0.104174901,0.120109853,0.238607311,0.129573145,0.1569562,0.17647731,0.173223732,0.129784768,0.0750678258,0.0750259477,0.0940295166,0.0771626646,0.07931804,0.0658900568,0.0872223914,0.151623601,0.175910384,0.326085737,6.94058395,14.7427777,18.0912825,18.5596411,17.6471633,18.1883602,17.547971,15.5371929,12.449446,10.9555785,10.5331299,12.784059,14.0172231,13.1789066,12.6572315,12.3436555,12.4008398,10.5076145,10.5128415,10.3515156,7.47447264
./WAV/POLQA/AmEng_SWB_6s.wav,./WAV/POLQA/AmEng_SWB_6s_2_1_16_1(396).wav,4.56645892,0.739838984,0.863210621,0.884347576,0.957254949,0.967935384,0.93769841,0.936496048,0.9316162,0.923377675,0.903993693,0.937671082,0.967676769,0.967156252,0.967221086,0.970463191,0.951198018,0.944642343,0.942548615,0.934402322,0.840146774,0.754138119,0.313800251,0.600607231,0.647106875,0.775716904,0.872017568,0.818050481,0.813378268,0.761561345,0.702961137,0.653163704,0.819451314,0.910930492,0.839363917,0.874270497,0.950553468,0.798698403,0.720920796,0.817660684,0.863380671,0.683322895,0.322044841,0.345788638,0.246987455,0.256553224,0.148224799,0.0819965879,0.133367318,0.131872155,0.162961951,0.18919716,0.199205671,0.150040466,0.0921003578,0.09785065,0.0720251256,0.047172093,0.12233508,0.142935202,0.122021904,0.092167995,0.184393433,0.327430821,6.67896423,14.226642,17.4695749,17.8486774,17.0966163,17.5995484,17.0512667,15.1456907,12.1666214,10.6970496,10.2401524,12.4712897,13.6263688,12.8481865,12.3409485,12.0401934,12.0160461,10.3599249,10.245785,10.2174079,7.36557859
./WAV/POLQA/AmEng_SWB_6s.wav,./WAV/POLQA/AmEng_SWB_6s_2_1_17_1(401).wav,4.59133568,0.729082748,0.85621925,0.868552701,0.9556606,0.970116318,0.94368037,0.945107024,0.952201376,0.949880612,0.929326653,0.94900483,0.976811708,0.974581464,0.969241549,0.972150249,0.961017348,0.95595409,0.941913783,0.913416591,0.841203971,0.769936659,0.212810065,0.581180494,0.657632248,0.903653219,0.927433428,0.808670401,0.878150847,0.889819103,0.836640625,0.795192674,0.850137514,0.940248689,0.881552946,0.887193757,0.949976836,0.911226989,0.856267538,0.859165664,0.831092373,0.669896422,0.237944759,0.357219145,0.253808955,0.253245881,0.118164896,0.075628143,0.114912505,0.0922395901,0.0927941971,0.132365826,0.15345246,0.118325467,0.0566565151,0.0822179854,0.0707813104,0.0533909418,0.0749866092,0.085310226,0.111951478,0.125908934,0.177665684,0.325912077,6.92298874,14.2855194,17.5808605,17.9926265,17.1939513,17.7518776,17.2219463,15.2507378,12.2537341,10.8015824,10.2922211,12.4938081,13.6818799,12.8618276,12.3172873,12.068875,11.9890679,10.3214239,10.2345355,10.1628361,7.25227678
./WAV/POLQA/AmEng_SWB_6s.wav,./WAV/POLQA/AmEng_SWB_6s_2_1_18_1(398).wav,4.59436045,0.72259749,0.865315303,0.881714616,0.960303902,0.967830937,0.947907592,0.939578252,0.942769176,0.936154985,0.928591872,0.946687016,0.966951578,0.967762614,0.959171756,0.972353579,0.962662193,0.959823225,0.948200413,0.930882776,0.85162689,0.77857857,0.132494424,0.634877925,0.615214004,0.899271755,0.930486866,0.806350228,0.850369801,0.866413059,0.769506098,0.798377984,0.871606608,0.847829586,0.816829355,0.86525062,0.955974751,0.92468021,0.926943433,0.894956452,0.85423811,0.705096694,0.342092318,0.3661976,0.24084666,0.240416915,0.107865032,0.0833039243,0.108470945,0.14046042,0.118515772,0.155735717,0.154981868,0.115024798,0.094122042,0.103480305,0.109026804,0.045551876,0.05375506,0.0657836628,0.0964872272,0.0983875304,0.166056016,0.300945481,6.76415844,14.1357836,17.4472396,17.9072548,17.1285389,17.5790082,17.0809796,15.1762868,12.1715531,10.7926229,10.2142136,12.41502,13.6141879,12.7817601,12.3341637,12.000092,12.0133475,10.2445327,10.330442,10.2570287,7.37075618
./WAV/POLQA/AmEng_SWB_6s.wav,./WAV/POLQA/AmEng_SWB_6s_2_1_19_1(397).wav,4.54216268,0.73707773,0.869139416,0.875610202,0.93971854,0.954926776,0.936062981,0.927074603,0.928392958,0.916694227,0.900683263,0.937371178,0.964981595,0.969011774,0.961102987,0.96732513,0.949215396,0.945201471,0.943426314,0.924161098,0.830192323,0.746011832,0.303075708,0.647645483,0.59049506,0.554308136,0.696099294,0.77717177,0.746300965,0.698670465,0.633649072,0.541967451,0.78898274,0.896838298,0.841129297,0.875251503,0.939387987,0.787462539,0.722144075,0.798471897,0.85807475,0.682379724,0.268128811,0.357012927,0.237756369,0.246537717,0.198819817,0.135179822,0.145712731,0.16993344,0.176801158,0.2059862,0.222477686,0.153207956,0.0962710882,0.0935899405,0.105356396,0.063032424,0.123015792,0.148169034,0.132084943,0.120683427,0.2119012,0.351632625,6.92455282,14.4415194,17.721118,18.2256302,17.4929128,18.043077,17.4447252,15.4211992,12.3389192,10.869139,10.4490998,12.7583157,14.0163068,13.1481901,12.6100872,12.3412232,12.3763856,10.5372354,10.456692,10.3627941,7.55957032
./WAV/POLQA/AmEng_SWB_6s.wav,./WAV/POLQA/AmEng_SWB_6s_2_1_20_1(403).wav,4.55910662,0.735724167,0.861734929,0.87740903,0.962950712,0.968352426,0.941057465,0.940431178,0.938429991,0.930890919,0.914572335,0.938348809,0.952754405,0.956295358,0.957690133,0.960912951,0.94486968,0.949354611,0.933176222,0.907239021,0.841628963,0.77905574,0.276568467,0.636301682,0.584082781,0.890414368,0.87924982,0.813980493,0.872426671,0.848769589,0.757903639,0.781964102,0.827333606,0.735941917,0.660580579,0.7823614,0.87348543,0.776495728,0.806373418,0.759595257,0.694225644,0.700059101,0.426362972,0.35143493,0.246514449,0.254639906,0.083398893,0.081981575,0.116509588,0.0918174435,0.115432359,0.165400095,0.183279299,0.139550029,0.140822639,0.160512545,0.09501367,0.0815529002,0.130343013,0.10161075,0.139885028,0.166502988,0.19765241,0.309804896,6.81312406,14.2036487,17.4467174,17.8748217,17.034372,17.5523319,17.0115926,15.093064,12.1661987,10.7576624,10.2131538,12.365273,13.5133675,12.6918252,12.2134721,11.9622635,11.971404,10.2186458,10.157303,10.1300889,7.33220458
